 TODO(ahundt) consider making image_model_weights shared vs separate configurable,DSTD
 Matrix multiplication based implementation of tf.gather on zeroth axis. ||  ||   TODO(rathodv): add runtime checks for depth and indices.,DSTD
 TODO: allow pre_clustering_routine to handle outliers,DSTD
 TODO: implement recall hooks for other datasets,DSTD
 TODO: why normal and not uniform?,DSTD
 TODO temp only has one filter map,DSTD
 TODO: should we do anything about isoforms?,DSTD
 TODO: mask shape is incorrect,DSTD
 TODO Every model must return a layer named 'logits',DSTD
 maybe irrelevant for COCO,DSTD
 TODO: replay_buffer refactoring,DSTD
 TODO: Move config in train\/test cfg.,DSTD
 TODO(kbanoop): Handle the case where some boxes in selected_boxes do not,DSTD
 TO-DO replace this with label map,DSTD
 TODO: How to handle this case? Is an empty classification acceptable? I think it is better than a fixed (and potentially misleading or incorrect classification,DSTD
 TODO: ``full_cov`` True would return a ``fvar`` of shape N x N x D x D,DSTD
 TODO SaltAndPepper,DSTD
 ToDo: only do this if verbosity is large enough,DSTD
" @todo: Estimation of x_min instead of the \""max\"" heuristic.",DSTD
 TODO: Non isotropic?,DSTD
 TODO clip_augmented_images(),DSTD
" TODO I shouldn't really be using \""decoded\"" for the validation set dir",DSTD
 fix RGB to BGR,DSTD
 larger is better,DSTD
 Given the name of a model architecture,DSTD
 TODO: set a function in wavernn code base for model setup and call it here.,DSTD
 TODO: reset canvas,DSTD
 TODO: InstanceNorm,DSTD
 # Fix TF 0.12,DSTD
 ''' ||     fit a poly inside the origin poly,DSTD
 'numpydoc',DSTD
 Split dataset in many part. If the dataset is too big,DSTD
 TODO : replace with json of wanted structures,DSTD
 If the signal dictionary pickled data was deleted because j1979 tagging needed to happen,DSTD
TODO Adjust num epochs to your dataset. This step is enough to obtain a not bad model.,DSTD
 TODO use all attributes,DSTD
 implement copy on buyers,DSTD
 TODO: setting different learning rates for different param groups unsupported,DSTD
 This is needed to display the images.,DSTD
  ||     TODO: ||         - [ ] Read arbitrary coco datasets here ||         - [ ] Do proper train \/ validation split ||         - [ ] Allow custom train \/ validation split ||,DSTD
 TODO: Double check what happens in this scenario with all actions,DSTD
 Compute how many unique nights of data taking existed around PEAKMJD,DSTD
 Dense neural network layer. ||  ||     TODO ||  ||     .. admonition:: Will not use flipout when n_mc>1 ||  ||         Note that this module uses the flipout estimator by default,DSTD
 TODO: Batch translation,DSTD
  ||     TODO: ||         - [ ] set this up as its own script ||         - [ ] find a way to generalize the Evaluator concept using the Predictor. ||  ||     Notes: ||         scores to beat: http:\/\/mi.eng.cam.ac.uk\/projects\/segnet\/tutorial.html ||         basic pixel_acc=82.8% class_acc=62.3% mean_iou=46.3% ||         best pixel_acc=88.6% class_acc=81.3% mean_iou=69.1% ||         Segnet (3.5K dataset) 86.8%,DSTD
 We can better observe the process of model training with plots.,DSTD
  ||  || Random Forest evaluation. ||  || Usage: ||   random_forest.py [--whole] [--male] [--threshold] [--leave-site-out] [<derivative> ...] ||   random_forest.py (-h | --help) ||  || Options: ||   -h --help           Show this screen ||   --whole             Run model for the whole dataset ||   --male              Run model for male subjects ||   --threshold         Run model for thresholded subjects ||   --leave-site-out    Prepare data using leave-site-out method ||   derivative          Derivatives to process ||  || TODO,DSTD
 Indicate that data has been processed; Indices no longer needed,DSTD
 TODO([email]): read data from yml config,DSTD
 seed is used to fix the RNG state when calling a model.,DSTD
 copy over the needed information,DSTD
 TODO: use InstanceNorm,DSTD
 Todo: We might need a compressed sparse row graph (i.e. adjacency array),DSTD
" \""Worker is cori. Overriding n_jobs to {}\"".format(n_cori_jobs))",DSTD
 Compute neighbors of cells in grid. ||  ||     # TODO(rbharath): Do we need to handle periodic boundary conditions ||     properly here? ||     # TODO(rbharath): This doesn't handle boundaries well. We hard-code ||     # looking for n_nbr_cells neighbors,DSTD
  ||     Ordinal encoder that ignores missing values encountered after training. ||     Workaround for issue: scikit-learn\/scikit-learn#11997 ||,DSTD
 TODO: make fast_rcnn irrelevant,DSTD
 TODO Make all of these sklearn estimators,DSTD
 TODO spans are none when indices and token boundaries don't line up.,DSTD
 TODO: Why re-processed that at each epoch ? Could precompute that,DSTD
 convert structure to an array-based format for efficient processing,DSTD
 specify the loss by what you really care,DSTD
 TODO rectify pixel gap issue,DSTD
 TODO: make fast_rcnn irrelevant,DSTD
 FIXME: refactor and make less convoluted,DSTD
 TODO(wakisaka): The main process is the same as _post_process(),DSTD
 TODO(jonathanhuang): investigate whether all channels can be processed,DSTD
 TODO: make the zero and one preds more user-friendly,DSTD
 Workaround for Keras issue #1406,DSTD
 TODO: deal with the same name but different groups?,DSTD
 in the future: estimate the multiplicity (currently fixed 1.3\/2.3) based on A_obs.nnz,DSTD
 [ToDo] If we do not use moving average on loss??,DSTD
 FIXME: we should support dense matrices natively,DSTD
 TODO: support multiple images per gpu (only minor changes are needed),DSTD
 Generates a collection of bounding boxes to be used as anchors. ||  ||     TODO(rathodv): remove **params from argument list and make stride and ||       offsets (for multiple_grid_anchor_generator) constructor arguments. ||  ||     Args: ||       feature_map_shape_list: list of (height,DSTD
 TODO Figure out how nested model config options will work,DSTD
 TODO: we could use res.json() here to get a dict,DSTD
 TODO: add random variation time?,DSTD
 TODO: what to do with overlap in samples_prep (images_to_samples,DSTD
 TODO with lemma,DSTD
 TODO: n_random_starts does nothing currently - Fix that,DSTD
 TODO: These probably need their own positioning!,DSTD
 can't reshape; maybe a dynamically changing output,DSTD
 TODO Modify options here,DSTD
 TODO(ahundt) determine and fix the source of invalid polygons.,DSTD
 TODO add these shocks to run_sim(),DSTD
" XXX: not sure how to implement this. How do we measure \""performance\""?",DSTD
 TODO: This is not correct! actual output should not modified instead expected output should be,DSTD
 # FIXME: may not be able to reshape; dynamically changing output,DSTD
 Clip to fix numeric imprecision (1e-09 = 0),DSTD
 TODO add layer normalization 2018-05-31,DSTD
 TODO: add context gating?,DSTD
 FIXME: function parameters should not come in as different types if inference or not.,DSTD
 TODO(ahundt) move squeeze steps into dataset api if possible,DSTD
 TODO: ADD CUSTOM LOSS HERE,DSTD
" TODO(nh2tran): change to \""project_weight\""",DSTD
 TODO load best params from cross validation!,DSTD
 TODO(chensun): Figure out if it is needed when image,DSTD
 image data: no idea why pcolorfast flip image vertically,DSTD
 TODO: Pre-processing image,DSTD
 FIXME: adapt the image ext.,DSTD
 Get the image for model evaluation. ||  ||   We preprocess the image simiarly to Slim TODO,DSTD
 TODO: The following object should have a data store object as a sub,DSTD
 TODO: use some type of rounding to number module 8 to increase probability that pyramid images will have the same resolution across input images,DSTD
 perturb by a few m\/s - TODO: scale this with spectrum SNR!,DSTD
 TODO: Sort the 3d objects in the scene from back to front (Z reducing),DSTD
 TODO: Figure out if it is needed when image,DSTD
 TODO:  Threshold setting of 0.7 is only an ad hoc setting to limit result size…,DSTD
 TODO(ahundt) it seems set_trainable_layers in hypertree_model.py has a bug?,DSTD
 FIXME: dplpstr2dplptree output is no longer a tree,DSTD
 fix opencv bugs,DSTD
 todo: consider saving lr and momentum for all param groups ?,DSTD
 TODO switch of mask,DSTD
 We should probably switch to using build_conv2d_layer and,DSTD
 TODO: visualize the FC layer,DSTD
 FIXME: use output layers' minmax,DSTD
 FIXME. incorrect if embedding are not unit-normalized,DSTD
  ||         1. permutes by length ||         2. groups by length ||         3. applies neural network ||         4. unpermutes output of neural network ||  ||     args: ||         fn: neural network function ||  ||     TODO: ||         make sure that outputs.extend does not mess up the Variable || TODO,DSTD
 TODO(b\/65130867): Use image_id tensor once we fix the input data,DSTD
 TODO: Create name_scopes (for better graph visualisation),DSTD
 Define kernel size which is automatically reduced for small input. ||  ||   If the shape of the input images is unknown at graph construction time this ||   function assumes that the input images are is large enough. ||  ||   Args: ||     input_tensor: input tensor of size [batch_size]. todo,DSTD
 TODO: add layers preprocessing method like,DSTD
 TODO: does this retain previous activations?,DSTD
 # FIXME: check to make sure it matches network structure,DSTD
 TODO: extract to other patterns:,DSTD
 TODO : Consider using return_gray when loading images,DSTD
 TODO(nikita): The epsilon here isn't quite the same as in pytorch,DSTD
 TODO: not sure if all banchmarks use dataset arg,DSTD
 TODO(nikita): The epsilon here isn't quite the same as in pytorch,DSTD
 TODO(wakisaka): global average pooling should use tf.reduce_mean(),DSTD
 TODO: this could also be used on agent conditions,DSTD
 Defines the default ResNet arg scope. ||  ||     TODO(gpapan): The batch-normalization related default values above are ||       appropriate for use in conjunction with the reference ResNet models ||       released at https:\/\/github.com\/KaimingHe\/deep-residual-networks. When ||       training ResNets from scratch,DSTD
 TODO: Consider replacing with tf.contrib.filter_variables in,DSTD
 TODO: we can probably just do a single linear run through the,DSTD
 TODO: try plain residual layers,DSTD
 Maybe load bidirectional encoder.,DSTD
 HACK: Currently dont step on epochs for batchaware schedulers,DSTD
 TODO(alemi): Register intermediate endpoints,DSTD
 todo keepdims-->keep_dims \/tf.sqrt(tf.cast(num_units,DSTD
 TODO(alemi): register intermediate endpoints,DSTD
 TODO: Filter out boxes with zero area,DSTD
 TODO: what's a good threshold here?,DSTD
 TODO: handle random state,DSTD
 TODO: Test to see if we can mix WCS and data on the same canvas,DSTD
 TODO Remove assumption of fbank features,DSTD
 TODO: Initialize with the clicks in buffer (when evaluation starts),DSTD
 TODO: Filter out boxes with zero area,DSTD
 TODO: Factor out cat_embedder to head,DSTD
 FIXME: else statement should support img['meta'] integration as well.,DSTD
 TODO: with tf.device('\/cpu:0'):,DSTD
 TODO: handle agnostic mode and positive\/negative class,DSTD
 TODO: Remove below once loss_functions are hashed in description files,DSTD
 TODO(bhattad): Remove conditional after CMLE moves to TF 1.9,DSTD
 TODO: Remove it when upgrade torch>=1.7,DSTD
 TODO: zscore_dataset was removed,DSTD
 TODO(lzc): Remove conditional after CMLE moves to TF 1.9,DSTD
 TODO: Remove this if numpy insert is as fast as append,DSTD
 TODO(kaftan): Remove conditional after CMLE moves to TF 1.10,DSTD
 TODO(jrru): Remove mask_predictions from _post_process_box_classifier.,DSTD
 TODO(bhattad): Remove conditional after CMLE moves to TF 1.9,DSTD
 TODO(jrru): Remove mask_predictions from _post_process_box_classifier.,DSTD
 TODO: remove this after the next NumPyro release,DSTD
 256 #w\/o relu at the end. with BN. #TODO Possibly also remove BN from last one,DSTD
 TODO: use box_refinement() rather than duplicating the code here,DSTD
 TODO: use box_refinement() rather than duplicating the code here,DSTD
 TODO(ahundt) don't duplicate this in cornell_grasp_dataset_writer,DSTD
 FIXME combine pad and pad_diff into one function,DSTD
 workaround as pre-trained Caffe2 models from Detectron have all the same filename,DSTD
 Simulate Data ||  || Simulate stochastic dynamic systems to model gene expression dynamics and || cause-effect data. ||  || TODO || ---- || Beta Version. The code will be reorganized soon. ||,DSTD
 TODO: Make use of RandomDistortions class (end of this file) for complicated Distortions,DSTD
 TODO: Could be made a torch nn.Module,DSTD
 assume sampled loss is averaged. TODO:figure out better,DSTD
 TODO: See if we can extract GPU vs CPU information from the PyTorch model,DSTD
 workaround over non working dropout with None in noise_shape in tf.keras,DSTD
 Hacky way to get loglog regplots,DSTD
 TODO: Check validity of batchsize. Also avoid hard coding the thresh for not retriving from queue.,DSTD
 TODO(lujiang): mentornet_inputs or mentor_inputs?,DSTD
 @TODO: Write a more stable code to prevent for minimum and maximum repetition when the same value in the Histogram appears multiple times in a row. Example: image = numpy.zeros([10,DSTD
 Rename a single column ||  ||     data : pandas DataFrame ||         Pandas dataframe with the column to be renamed. ||     col : str ||         Column to be renamed ||     rename_to : str ||         New name for the column to be renamed ||  ||     destructive : bool ||         todo: refactor this,DSTD
 a bit hacky pseudo-eval on training data,DSTD
 TODO update the data input by tf.data,DSTD
 TODO this is dirty! break it into small functions and add numpy style docstring.,DSTD
 Token hack,DSTD
 a little bit hacky way to prevent in_place operation on cos_theta,DSTD
 An ugly hack for my KFAC implementation.,DSTD
 hack to initialize validation results,DSTD
 hack for overestimating the variance for small groups,DSTD
 There were strange issues with passing blob data_streams around,DSTD
 TODO: make the rank parameter configurable,DSTD
 !!! TODO: More intelligent substitution to create a suggestion,DSTD
 TODO: move resizing to mold_image(),DSTD
 TODO: Contribute these to MXNet?  For now it appears that registered activation types must be implemented in C++.,DSTD
 This import is needed so that pickle knows about the class Ex5Job.,DSTD
 re-create score_lookup with only the opponent's move acquired above,DSTD
 Init NIR   TODO: make a proper way to read the NIR channel,DSTD
 # FIXME: add new dataset-based checks:,DSTD
 TODO FINISH THIS TESTS: make it so that the averaged value is not linear in the running variable,DSTD
 TODO: Check how this handels multi-target regression,DSTD
 TODO(ahundt) check that transform from end step to itself should be identity,DSTD
 TODO(sugawarayu): Audit cpplint.py to see what places could be profitably,DSTD
  Concat unit meshgrid onto the tensor. ||  ||     This is roughly equivalent to the input in uber's coordconv. ||     TODO(ahundt) concat_unit_meshgrid_np is untested. ||,DSTD
 hack just for testing likelihood,DSTD
 Classification Head for the transformer ||  ||     TODO: test this class.,DSTD
 TODO(rathodv): Split test into two - with and without masks.,DSTD
 Test the base behavior of ABC FeaturizerSet.,DSTD
 to do: come up with faster way of testing fisher,DSTD
 TODO: test this with invalid features.,DSTD
 Regress method is pretty convoluted and slow,DSTD
  ||            FIXME: For now gets smallest loss and goes back an order of magnitude,DSTD
 TODO(tewalds): How should we handle more than 2 agents and the case where,DSTD
  ||     Pickle big files safely,DSTD
 This module is the doorway for other modules to access the information set by the active || :class:`hyperparameter_hunter.environment.Environment` TODO: configure hyperparameters for environment,DSTD
 ''' ||         Compute the loss of the SSD model prediction against the ground truth. ||  ||         Arguments: ||             y_true (array): A Numpy array of shape `(batch_size,DSTD
  ||         Implement the map to sequence part of the network mainly used to convert the ||         cnn feature map to sequence used in later stacked lstm layers ||         :param inputdata: NHWC tensor ||         :return: a NHWC tensor || fixme: add in multiple more parameter options,DSTD
 FIXME need to take into account that the datasets need to be preprocessed before model is trained,DSTD
 TODO: use sparse containers when available,DSTD
fixme: init training buffers,DSTD
 ToDo: Stop if details indicate that training failed.,DSTD
fixme: Delete all unused data,DSTD
 todo: if scatter: use proper markers!,DSTD
 TODO: make fast_rcnn irrelevant,DSTD
 Convert the ground truth to a more efficient format for what we need,DSTD
 !@brief Classify image with learn clasifier and learned model ||  ||     Create a raster file todo: fix classification errors fixme: use different encoders,DSTD
 TODO spans are none when indices and token boundaries don't line up.,DSTD
 Fix unsupported image types using the Pillow.,DSTD
  ||         Internal method for set metrics group level ||         TODO: if metrics group contains in two groups with different levels - this is undefined case ||  ||         :param level: parent group level ||,DSTD
 TODO support continuous random effects with monte carlo,DSTD
 Handle other array dtypes (TODO: do this properly),DSTD
 TODO: add validator,DSTD
 TODO(rathodv): Add some utilities to simplify the creation of a random forest classifier,DSTD
 TODO: add pre-computed distance matrix,DSTD
 TODO accept_sparse=['csr',DSTD
 TODO(shlens): Only fixed_shape_resizer is currently supported for NASNet,DSTD
 TODO: add numpy einsum here,DSTD
 TODO: support more types of URNs,DSTD
 Possibly add MaxPooling (will make it less sensitive to position in image).  Camera angle fixed,DSTD
 ''' TODO: Support adding more features. ||   ''',DSTD
 TODO support rectangular\/ND parameters,DSTD
 TODO check audio sounds and make decisions,DSTD
 TODO(bichen): add a random seed as parameter,DSTD
 TODO(shlens): Only fixed_shape_resizer is currently supported for NASNet,DSTD
 NOTE: A better workaround would be to use loss term `mean(y_pred)`,DSTD
 TODO : add kernel regularizers and activity_regularizer to conv layers,DSTD
 TODO: implement variant without input feeding,DSTD
  ||         Args: ||             val_sequence: A mpunet.sequence object from which validation ||                           batches can be sampled via its __getitem__ method. ||             steps:        Numer of batches to sample from val_sequences in each ||                           validation epoch ||             logger:       An instance of a MultiPlanar Logger that prints to screen ||                           and\/or file ||             verbose:      Print progress to screen - OBS does not use Logger ||             ignore_class_zero: TODO ||,DSTD
 TODO: if we set a weights vector with length != end - start ???,DSTD
 TODO: Why does log-likelihood decrease sometimes?,DSTD
 FIXME: einsum vectorization error for invariant_metric log in tf,DSTD
 TODO: consider using jax.random and thus drawing new samples every time;,DSTD
 TODO(rbharath): Still a bit of information leakage.,DSTD
 TODO: key should be uniquified for queueing,DSTD
 compile times on theano tend to be very high,DSTD
"  ||         References: ||             \""Layer rotation: a surprisingly powerful indicator of generalization in deep networks?\"" - ||             https:\/\/arxiv.org\/pdf\/1806.01603.pdf ||  ||         TODO: ||             - [ ] Requires storing network initialization state in memory. ||             - [ ] Per layer rotation - cosine distance ||             - [ ] Technique to combine into single number? Average? Rotation of flattened network? ||",DSTD
"  ||     Implementation of \""Training RNNs as Fast as CNNs\"" ||     :cite:`DBLP:journals\/corr\/abs-1709-02755` ||  ||     TODO: turn to pytorch's implementation when it is available. ||  ||     This implementation is adpoted from the author of the paper: ||     https:\/\/github.com\/taolei87\/sru\/blob\/master\/cuda_functional.py. ||  ||     Args: ||       input_size (int): input to model ||       hidden_size (int): hidden dimension ||       num_layers (int): number of layers ||       dropout (float): dropout to use (stacked) ||       rnn_dropout (float): dropout to use (recurrent) ||       bidirectional (bool): bidirectional ||       use_tanh (bool): activation ||       use_relu (bool): activation ||  ||",DSTD
 TODO: allow named inputs too??,DSTD
 TODO: implement forward_attention ||     TODO: location sensitive attention ||     TODO: implement attention windowing,DSTD
 TODO: convert to new token-based system,DSTD
 TODO      simple trainer in the correct order and leave this to advanced users?,DSTD
 TODO: find the optimal block_length.,DSTD
 TODO(rbharath): Unlike the DRAGONN implementation from which this,DSTD
  ||         perform beam search ||         TODO: batched beam search ||,DSTD
 TODO: Vectorized implementation here.,DSTD
 TODO: figure out how to factorize bias grad,DSTD
 TODO: find another way to detect non-differentiable elements in graph,DSTD
 TODO: find a better\/general way of handling training dynamics,DSTD
 TODO(b\/139530454): Use a library helper function once available like tf theano or torch,DSTD
 TODO Figure out a better way to handle this weights close-to-zero case.,DSTD
 TODO: Replace with ps.ls.model?,DSTD
fixme 1. reconstr_loss seems doesn't do better than l2 loss.,DSTD
  ||         Return a numpy array of HSIC's for each permutation. ||  ||         This is an implementation where kernel matrices are pre-computed. ||  ||         TODO: can be improved. ||,DSTD
 test a process that runs and failed,NO TD
 ignore,NO TD
 process should abort,NO TD
 user:password@host:/path notation,NO TD
/*          * @param event the build event that is being logged.         */,NO TD
 only track progress for files larger than 100kb in verbose mode,NO TD
 Element doesn't handle text content,NO TD
" send ""C0644 filesize filename"" where filename should not include '/'",NO TD
 ClearCase items,NO TD
/* Assign actual codes for the tables. */,NO TD
 -reserved,NO TD
/* size of the central directory   */,NO TD
 gcj doesn't support an extension dir (-extdir)  so we'll emulate it for compatibility and convenience.,NO TD
 At this point we are probably in failure mode but  try to use the bare URI as a last gasp,NO TD
 -unreserved,NO TD
" DataType can have a ""no arg"" constructor or take a single  Project argument.",NO TD
 -out,NO TD
 b may be 0 for success           1 for error           2 for fatal error,NO TD
 Not whitespace - fail,NO TD
 Fall tru,NO TD
 -ndata,NO TD
 C0644 filesize filename - header for a regular file  T time 0 time 0\n - present if perserve time.  D directory - this is the header for a directory.,NO TD
 -version,NO TD
wince isn't really 9x but crippled enough to be a muchness. Ant doesnt run on CE anyway.,NO TD
 -nwarn,NO TD
 if a label has been supplied and it is a revision label use the raw  the view as the snapshot,NO TD
 Class doesn't have a String constructor but a decent factory method,NO TD
/* total number of entries in      */,NO TD
 Check for \r \r\n and \r\r\n  Regard \r\r not followed by \n as two lines,NO TD
  Success!  The xml-commons resolver library is  available so use it. ,NO TD
 it is a new file  set the revision but not the prevrevision,NO TD
catch script/ant mismatch with a meaningful message we could ignore it but there are likely to be other version problems so we stamp down on the configuration now,NO TD
 don't know the type should throw exception instead?,NO TD
 char and Character get special treatment - take the first character,NO TD
 do nothing,NO TD
 scan base dirs to build up compile lists only if a  specific classname is not given,NO TD
 write a Properties file in each directory:,NO TD
 **   simple name specified   == parent dir + name,NO TD
 requires version 2 as we are going to store length info  in the data descriptor,NO TD
 the test runner that wrap the dummy formatter that interests us,NO TD
 CheckStyle:VisibilityModifier OFF - bc,NO TD
 First try with Project.,NO TD
  The ResourceLocation may specify a relative path for its  location attribute.  This is resolved using the appropriate  base. ,NO TD
 Can return null to represent the bootstrap class loader.  see API docs of Class.getClassLoader.,NO TD
/* start of the central directory  */,NO TD
private static final int GET_ENTRY = 0;,NO TD
 file comment,NO TD
There were no revisions in this changelog entry so lets move onto next file,NO TD
same date if dest timestamp is within granularity of the srcfile,NO TD
" must be ""add""",NO TD
 ----------------------------------------------------------  somewhat arbitrary choices that are quite common for shared  installations  -----------------------------------------------------------,NO TD
 EnumeratedAttributes have their own helper class,NO TD
 selectors are implicitly ANDed in DirectoryScanner.  To  revert their logic we wrap them into a <none> selector  instead.,NO TD
 first off make sure that we've got a srcdir and destdir,NO TD
 ZIPs store time with a granularity of 2 seconds round up,NO TD
 viewpath,NO TD
 ------------------------------------------------------    Helper methods - should be in BuildFileTest  -----------------------------------------------------,NO TD
 build the command line from what we got the format is  cleartool lsco [options...] [viewpath ...]  as specified in the CLEARTOOL.EXE help,NO TD
 Check if list of files to check has been specified,NO TD
 testNoCrash is the test invoked by the captureToSummary's junit task,NO TD
 if the two substrings are longer than the original then name  contains address - so reset the name to null,NO TD
default,NO TD
 log options used,NO TD
 dummy formatter just to catch the error,NO TD
 we don't expect to find this,NO TD
 resolve relative paths through Project,NO TD
patch file into the fileset,NO TD
 type value,NO TD
 bit3 set to signal we use a data descriptor,NO TD
underscores go in front of invalid start chars,NO TD
 use to scan own archive,NO TD
/** * Tests the {@link XSLTProcess} task. * XXX merge with {@link StyleTest}? * @since Ant 1.5 */,NO TD
 it is a modified file  set the revision and the prevrevision,NO TD
/*             * throw in drive letters             */,NO TD
set our parent dir,NO TD
/*             * promised to eliminate consecutive slashes after drive letter.             */,NO TD
 -cfile,NO TD
 avoid multiple configurations,NO TD
/** Version to use for addXXX and addConfiguredXXX */,NO TD
 Compare the destination with the temp file,NO TD
 SMTP auth only allowed with MIME mail,NO TD
 All three specified and all three exist -> true,NO TD
 an address to send from is required,NO TD
 File is not found in specified filepath,NO TD
 set the character set if not done already (and required),NO TD
 2 is != 0 and even so it is considered  failure on any platform currently supported  by Execute#isFailure.,NO TD
 Eof has been reached,NO TD
decide whether to copy the existing arg set or build a new one from the list of all args excluding the special operations that only we handle,NO TD
 type,NO TD
 wait for TIME_OUT/2 there should be about TIME_OUT/2 ms remaining before timeout,NO TD
/*                fragments.addElement(value.substring(pos + 1 pos + 2));                prev = pos + 2;                */,NO TD
 Well no matching constructor.,NO TD
check that dir and src are incompatible,NO TD
 OK try without.,NO TD
 Set up a VSSHistory task,NO TD
 -ptime,NO TD
 Throws EjbcException if unsuccessful,NO TD
 tests one the file object,NO TD
 Make a limited attempt to extract a sanitized name and email address  Algorithm based on the one found in Ant's MailMessage.java,NO TD
" If the file being added is META-INF/application.xml we  warn if it's not the one specified in the ""appxml""  attribute - or if it's being added twice meaning the same  file is specified by the ""appxml"" attribute and in a  <fileset> element.",NO TD
 if at eolcount == 0 and trailing characters of string  are CTRL-Zs set eofStr,NO TD
 We have extra elements,NO TD
 -keep,NO TD
 keep searching for the first ^Z,NO TD
 -identical,NO TD
 conversion to URL via FileUtils like in XMLResultAggregator not as suggested in the bug report,NO TD
 Trailing characters are ^Zs  Construct new line and eofStr,NO TD
 Check for required attributes,NO TD
 DO NOTHING,NO TD
 permissible values for compression attribute,NO TD
 build the command line from what we got. the format is  cleartool mkattr [options...] [viewpath ...]  as specified in the CLEARTOOL help,NO TD
 ================  testcases for the cache implementations  ================,NO TD
 does the selection,NO TD
 -replace,NO TD
 should be full moon,NO TD
 ADD or ADD_CONFIGURED,NO TD
 60s  a further 30s,NO TD
 For directories:,NO TD
 -recurse,NO TD
 Renamed version of original file if it exists,NO TD
 order of headers cannot be guaranteed,NO TD
 now stop the watchdog.,NO TD
 the method called to set the attribute,NO TD
 Add the files found in groupfileset to fileset,NO TD
 can also handle empty archives,NO TD
 maintain a sorted list of targets,NO TD
 quick exit if the target is up to date,NO TD
 Choosing character set of the mail message  First: looking it from MimeType,NO TD
 Next: looking if charset having explicit definition,NO TD
 Scanner to find our inputs  list of files to process,NO TD
 if src and dest dirs are the same require the extension  to be set so we don't stomp every file.  One could still  include a file with the same extension but ....,NO TD
 Ignore,NO TD
 CheckStyle:VisibilityModifier OFF - bc  CheckStyle:MemberNameCheck OFF - bc,NO TD
couldnt use the xerces or jaxp calls,NO TD
enable schema setFeature(XmlConstants.FEATURE_VALIDATION false);,NO TD
 first CR in this line,NO TD
if this is our context we assume there must be something here:,NO TD
 wait for the thread to die should be the end of the process,NO TD
 we are recreating the archive need all resources,NO TD
 Windows quoting of the value,NO TD
 Mac-style linebreak or EOF (or both),NO TD
 build the command line from what we got. the format is  cleartool mkelem [options...] [viewpath ...]  as specified in the CLEARTOOL.EXE help,NO TD
 variables to hold arguments,NO TD
 impossible as getMethods should only return public methods,NO TD
 copy the source and support files,NO TD
 boolean and Boolean get special treatment because we  have a nice method in Project,NO TD
 create an array of strings for input to the compiler: one array  comes from the compile options the other from the compileList,NO TD
/*         * Should choose either -ci or -nco.         */,NO TD
 -nco,NO TD
 'sync' is needed - otherwise 2 threads can load the same class  twice resulting in LinkageError: duplicated class definition.  findLoadedClass avoids that but without sync it won't work.,NO TD
 make sure we aren't going to get the path separator next,NO TD
 error level logging for compiler errors,NO TD
 Execute the top-level target,NO TD
 need to reset java.class.path property  since the NetRexx compiler has no option for the classpath,NO TD
 The current character is always emitted.,NO TD
 Check the command line options,NO TD
 if at EOF with no characters in the buffer return EOF,NO TD
 ant task properties  defaults  CheckStyle:VisibilityModifier OFF - bc,NO TD
 set in/excludes to reasonable defaults if needed:,NO TD
 delete a bogus ZIP file (but only if it's not the original one),NO TD
